interview_id,application_id,company_id,scheduled_date,format
1,4,157,10-07-2024 15:45,In-person
2,4,209,10-06-2024 09:30,Virtual
3,4,89,23-06-2024 10:30,In-person
4,4,82,22-07-2024 14:15,Virtual
5,4,504,01-08-2024 09:30,In-person
6,4,500,25-07-2024 14:30,In-person
7,4,380,22-07-2024 15:45,In-person
8,4,322,08-07-2024 09:00,Virtual
9,4,517,24-06-2024 17:45,Virtual
10,4,145,07-08-2024 09:15,In-person
11,5,345,28-12-2024 15:45,In-person
12,5,552,30-12-2024 17:45,In-person
13,5,304,25-12-2024 12:15,In-person
14,5,384,22-11-2024 16:30,Virtual
15,5,310,21-11-2024 10:00,In-person
16,5,299,30-12-2024 13:00,In-person
17,5,3,10-12-2024 13:30,Virtual
18,5,614,10-01-2025 10:30,In-person
19,5,535,27-11-2024 11:00,Virtual
20,5,313,09-01-2025 16:15,Virtual
21,7,33,20-06-2025 09:30,In-person
22,7,41,20-07-2025 08:45,Virtual
23,7,507,01-06-2025 12:00,Virtual
24,7,44,01-07-2025 14:00,Virtual
25,7,555,06-06-2025 08:30,Virtual
26,7,123,18-07-2025 08:15,Virtual
27,7,55,05-06-2025 16:15,In-person
28,7,573,27-05-2025 12:15,In-person
29,7,74,13-07-2025 16:30,Virtual
30,10,448,25-06-2024 17:00,In-person
31,16,650,26-06-2025 17:30,In-person
32,16,552,04-07-2025 15:00,In-person
33,16,210,14-06-2025 15:15,In-person
34,16,715,06-05-2025 16:15,Virtual
35,38,321,25-02-2024 13:30,Virtual
36,38,513,24-02-2024 08:00,In-person
37,38,455,12-03-2024 14:15,Virtual
38,41,77,03-05-2024 13:15,Virtual
39,44,531,12-10-2025 16:30,In-person
40,45,637,19-05-2024 11:15,In-person
41,45,465,20-04-2024 13:45,In-person
42,45,136,02-05-2024 16:00,In-person
43,45,49,10-06-2024 14:15,Virtual
44,45,376,27-05-2024 09:45,In-person
45,45,613,29-04-2024 09:15,Virtual
46,45,63,30-04-2024 15:15,Virtual
47,45,167,08-05-2024 09:45,In-person
48,45,52,17-05-2024 08:00,Virtual
49,45,484,25-04-2024 13:30,In-person
50,48,260,18-02-2025 16:30,Virtual
51,48,100,31-03-2025 12:00,Virtual
52,48,698,10-02-2025 09:45,Virtual
53,48,425,19-02-2025 12:30,Virtual
54,48,519,13-02-2025 12:45,Virtual
55,48,133,16-03-2025 12:45,Virtual
56,48,561,20-03-2025 09:15,In-person
57,51,359,10-06-2024 14:45,Virtual
58,51,596,02-05-2024 09:45,In-person
59,51,709,15-06-2024 13:30,In-person
60,51,253,20-05-2024 11:15,Virtual
61,51,71,17-05-2024 08:45,In-person
62,51,339,24-06-2024 14:45,Virtual
63,52,11,10-08-2024 13:45,In-person
64,52,224,08-09-2024 16:15,Virtual
65,52,102,18-07-2024 15:15,In-person
66,52,458,04-09-2024 17:30,In-person
67,52,533,08-08-2024 12:30,In-person
68,52,92,18-07-2024 16:15,In-person
69,56,336,28-07-2024 16:15,In-person
70,56,644,13-07-2024 14:00,In-person
71,57,356,20-10-2025 12:00,Virtual
72,57,686,11-09-2025 11:30,Virtual
73,57,177,20-09-2025 10:15,Virtual
74,57,428,14-10-2025 08:45,Virtual
75,57,685,25-09-2025 16:45,In-person
76,57,696,18-09-2025 14:00,In-person
