company_id,company_name,industry,profile_created_on
1,Brandt-Burns,Tech,29-03-2024
2,"Martin, Martinez and Spencer",Education,07-01-2024
3,Curtis-Odonnell,Healthcare,19-03-2023
4,Evans-Stokes,Healthcare,14-03-2023
5,"Oneal, Mitchell and Harper",Healthcare,04-02-2024
6,"Berry, Hendricks and Gregory",Healthcare,19-12-2022
7,Bean-Larsen,Healthcare,04-07-2023
8,Montgomery-Le,Healthcare,07-10-2022
9,Clark-Fowler,Finance,22-08-2022
10,Nichols-Hernandez,Retail,10-03-2023
11,"Lopez, Alexander and Jones",Healthcare,13-08-2022
12,"Lynn, Wood and Bailey",Education,22-03-2023
13,Rogers-Nguyen,Finance,04-09-2022
14,Bryant Inc,Healthcare,23-10-2023
15,"Bennett, Webster and Munoz",Education,09-04-2024
16,Marshall LLC,Retail,17-12-2023
17,"Gonzalez, Taylor and Gardner",Finance,15-10-2022
18,Lynch PLC,Retail,12-12-2022
19,Krause-Osborne,Education,10-03-2023
20,Shelton-Stewart,Retail,12-05-2022
21,Lewis-Jackson,Education,29-10-2023
22,Moreno-Wright,Retail,03-12-2023
23,"Estes, Gibson and Perez",Tech,05-10-2022
24,Weaver-Cunningham,Retail,16-06-2022
25,Scott PLC,Education,03-12-2022
26,"Scott, Martin and Marsh",Tech,10-01-2024
27,West and Sons,Finance,07-09-2022
28,Holloway Ltd,Retail,20-06-2023
29,Gaines-Salinas,Healthcare,13-06-2023
30,Parks Inc,Education,27-08-2022
31,Austin-Brown,Education,19-04-2022
32,"Vargas, Pham and Russell",Finance,06-08-2022
33,Weiss Group,Education,29-12-2022
34,"Smith, Parker and Stanley",Healthcare,12-12-2023
35,White-Brown,Education,20-10-2023
36,Cochran LLC,Retail,20-01-2023
37,"Jones, Banks and Morales",Education,19-11-2023
38,Carey-Summers,Finance,20-03-2024
39,"Smith, Gutierrez and Harris",Finance,15-03-2024
40,"Holmes, Benton and Parsons",Retail,23-11-2022
41,"Hardy, Hodge and Alvarez",Finance,24-10-2022
