offer_id,interview_id,status
1,2,Extended
2,3,Extended
3,6,Extended
4,7,Accepted
5,8,Accepted
6,9,Extended
7,13,Accepted
8,15,Rejected
9,17,Extended
10,18,Rejected
11,19,Rejected
12,22,Rejected
13,23,Accepted
14,26,Extended
15,29,Accepted
16,32,Extended
17,34,Rejected
18,35,Extended
19,36,Rejected
20,37,Accepted
21,43,Accepted
22,44,Rejected
23,45,Extended
24,50,Accepted
25,52,Rejected
26,57,Rejected
27,60,Rejected
28,63,Rejected
29,66,Extended
30,68,Extended
31,72,Rejected
32,73,Extended
33,74,Rejected
34,78,Rejected
35,79,Rejected
36,84,Accepted
37,86,Rejected
38,88,Accepted
39,90,Rejected
40,91,Rejected
41,95,Accepted
42,96,Accepted
43,98,Accepted
44,99,Extended
45,100,Accepted
46,101,Accepted
47,106,Accepted
48,107,Accepted
49,110,Extended
50,112,Rejected
51,117,Accepted
52,123,Accepted
53,126,Rejected
54,128,Accepted
55,134,Extended
56,137,Rejected
57,139,Extended
58,143,Extended
59,144,Extended
60,145,Extended
61,152,Rejected
62,154,Rejected
63,155,Rejected
64,156,Accepted
65,159,Accepted
66,160,Accepted
67,161,Rejected
68,165,Extended
69,167,Accepted
70,170,Rejected
71,171,Rejected
72,176,Extended
73,179,Accepted
74,180,Accepted
75,181,Rejected
76,182,Extended
77,183,Extended
78,185,Extended
79,190,Extended
80,195,Accepted
81,196,Rejected
82,197,Extended
83,198,Extended
84,199,Extended
85,202,Extended
86,203,Extended
87,204,Accepted
88,205,Extended
89,206,Extended
90,207,Extended
91,209,Rejected
92,211,Accepted
93,213,Extended
94,214,Extended
95,215,Extended
96,221,Accepted
97,225,Accepted
98,230,Accepted
99,232,Extended
100,233,Accepted
101,234,Extended
102,235,Extended
103,236,Extended
104,239,Accepted
105,242,Rejected
106,243,Accepted
107,245,Accepted
108,251,Extended
109,252,Accepted
110,253,Extended
111,254,Rejected
112,255,Accepted
113,257,Extended
114,260,Extended
115,261,Extended
116,264,Rejected
117,266,Accepted
118,267,Accepted
119,269,Extended
120,270,Rejected
121,271,Accepted
122,272,Accepted
123,274,Extended
124,279,Extended
125,280,Extended
126,284,Rejected
127,285,Extended
128,287,Extended
129,289,Rejected
130,291,Accepted
131,292,Accepted
132,294,Extended
133,295,Extended
134,298,Extended
135,299,Extended
136,303,Extended
137,304,Accepted
138,309,Rejected
139,310,Accepted
140,312,Accepted
141,313,Accepted
142,316,Rejected
143,318,Accepted
144,319,Rejected
145,323,Extended
146,325,Rejected
147,326,Rejected
148,328,Extended
149,329,Extended
150,330,Rejected
151,332,Accepted
152,334,Rejected
153,335,Accepted
154,337,Accepted
155,338,Accepted
156,339,Rejected
157,341,Accepted
158,344,Rejected
159,346,Rejected
160,349,Extended
161,350,Extended
162,351,Extended
163,352,Extended
164,354,Extended
165,356,Rejected
166,359,Rejected
167,360,Accepted
168,361,Accepted
169,362,Accepted
170,365,Rejected
171,367,Extended
172,370,Extended
173,372,Rejected
174,374,Accepted
175,375,Accepted
176,378,Rejected
177,380,Extended
178,383,Accepted
179,384,Accepted
180,385,Extended
181,388,Accepted
182,389,Accepted
183,391,Rejected
184,392,Extended
185,393,Rejected
186,397,Rejected
187,399,Accepted
188,400,Accepted
189,401,Accepted
190,403,Extended
191,407,Extended
192,408,Accepted
193,409,Accepted
194,413,Extended
195,415,Accepted
196,417,Accepted
197,426,Extended
198,427,Accepted
199,430,Extended
200,431,Rejected
201,432,Rejected
202,433,Extended
203,434,Accepted
204,435,Accepted
205,436,Extended
206,437,Extended
207,440,Rejected
208,442,Accepted
209,444,Extended
210,446,Rejected
211,447,Extended
212,449,Accepted
213,450,Extended
214,452,Accepted
215,456,Accepted
216,457,Rejected
217,462,Accepted
218,465,Rejected
219,466,Extended
220,468,Accepted
221,469,Accepted
222,471,Extended
223,472,Extended
224,474,Accepted
225,478,Extended
226,479,Extended
227,482,Extended
228,484,Rejected
229,489,Rejected
230,491,Rejected
231,493,Accepted
232,500,Rejected
233,502,Extended
234,503,Extended
235,504,Accepted
236,505,Rejected
237,506,Accepted
238,507,Accepted
239,508,Extended
240,509,Rejected
241,510,Rejected
242,511,Accepted
243,514,Extended
244,515,Accepted
245,517,Extended
246,523,Extended
247,526,Extended
248,528,Extended
249,529,Rejected
250,535,Accepted
251,538,Accepted
252,539,Rejected
253,540,Extended
254,541,Rejected
255,542,Extended
256,545,Accepted
257,547,Extended
258,548,Accepted
259,549,Rejected
260,551,Accepted
261,555,Rejected
262,557,Rejected
263,558,Accepted
264,559,Extended
265,560,Extended
266,562,Extended
267,566,Extended
268,567,Accepted
269,568,Rejected
270,570,Extended
271,571,Accepted
272,574,Accepted
273,575,Extended
274,578,Accepted
275,579,Rejected
276,580,Rejected
277,584,Extended
278,585,Rejected
279,586,Accepted
280,587,Extended
281,588,Accepted
282,590,Accepted
283,594,Extended
284,595,Accepted
285,596,Extended
286,597,Accepted
287,600,Extended
288,601,Rejected
289,605,Extended
290,609,Accepted
291,610,Rejected
292,612,Accepted
293,613,Accepted
294,615,Rejected
295,616,Extended
296,619,Rejected
297,621,Accepted
298,622,Extended
299,627,Accepted
300,628,Rejected
301,629,Accepted
302,630,Rejected
303,634,Rejected
304,639,Accepted
305,641,Rejected
306,643,Accepted
307,644,Accepted
308,645,Accepted
309,646,Rejected
310,647,Accepted
311,649,Extended
312,650,Rejected
313,652,Rejected
314,656,Rejected
315,657,Extended
316,662,Accepted
317,665,Accepted
318,669,Accepted
319,672,Rejected
320,673,Extended
321,676,Rejected
322,678,Rejected
323,679,Rejected
324,681,Extended
325,684,Rejected
326,686,Accepted
327,687,Extended
328,688,Extended
329,689,Accepted
330,691,Accepted
331,692,Rejected
332,693,Rejected
333,699,Rejected
334,704,Extended
335,707,Accepted
336,708,Rejected
337,710,Accepted
338,712,Extended
339,714,Extended
340,715,Rejected
341,717,Rejected
342,724,Accepted
343,726,Accepted
344,727,Rejected
345,729,Rejected
346,730,Extended
347,734,Extended
348,735,Rejected
349,737,Accepted
350,738,Extended
351,739,Extended
352,740,Accepted
353,743,Accepted
354,746,Extended
355,747,Extended
356,748,Extended
357,755,Accepted
358,760,Accepted
359,762,Extended
360,763,Rejected
361,764,Extended
362,765,Accepted
363,766,Extended
364,767,Accepted
365,768,Accepted
366,769,Rejected
367,770,Extended
368,771,Rejected
369,773,Accepted
370,775,Accepted
371,776,Rejected
372,777,Rejected
373,781,Extended
374,782,Accepted
375,784,Accepted
376,785,Accepted
377,786,Rejected
378,788,Accepted
379,789,Accepted
380,790,Accepted
381,796,Accepted
382,798,Accepted
383,802,Accepted
384,806,Accepted
385,808,Extended
386,809,Accepted
387,812,Extended
388,817,Rejected
389,818,Rejected
390,819,Accepted
391,823,Rejected
392,827,Extended
393,828,Rejected
394,830,Rejected
395,831,Rejected
396,832,Accepted
397,834,Rejected
