application_id,candidate_id,submission_date,status,approval_date,enrollment_confirmation,preferred_start_date,preferred_duration_weeks,weekly_hours_commitment
1,352,01-11-2023,Approved,,FALSE,15-08-2025,8,10
2,658,06-06-2023,Approved,,FALSE,16-02-2026,8,40
3,900,19-08-2023,Approved,,FALSE,30-05-2025,8,20
4,83,30-06-2023,Approved,02-02-2024,TRUE,09-08-2024,16,20
5,664,22-02-2024,Approved,10-04-2024,TRUE,19-01-2025,12,40
6,952,18-03-2024,Rejected,07-01-2024,FALSE,22-10-2024,16,10
7,140,18-12-2023,Approved,07-04-2024,TRUE,23-07-2025,16,40
8,540,30-10-2023,Rejected,22-02-2024,TRUE,08-04-2025,12,20
9,1162,19-04-2023,Rejected,23-03-2024,TRUE,02-05-2025,16,40
10,1081,05-03-2024,Approved,27-11-2023,TRUE,23-08-2024,4,40
11,338,10-12-2023,Approved,01-04-2024,FALSE,14-06-2024,52,10
12,1040,15-10-2023,Approved,,FALSE,09-09-2025,8,10
13,699,25-11-2023,Approved,,FALSE,10-04-2026,4,30
14,218,08-12-2023,Approved,,FALSE,02-10-2025,12,20
15,653,05-04-2024,Rejected,,FALSE,15-10-2024,4,20
16,996,15-06-2023,Approved,03-04-2024,TRUE,05-07-2025,12,20
17,167,10-05-2023,Approved,26-11-2023,FALSE,15-08-2025,16,30
18,356,12-11-2023,Submitted,26-12-2023,FALSE,15-03-2026,52,10
19,1127,10-07-2023,Submitted,,FALSE,31-07-2024,4,10
20,426,27-02-2024,Submitted,,FALSE,09-12-2025,12,40
21,344,09-09-2023,Approved,,FALSE,04-09-2024,16,20
22,50,24-05-2023,Approved,08-04-2024,FALSE,15-12-2024,52,10
23,863,28-12-2023,Approved,,FALSE,18-09-2025,4,20
24,245,06-12-2023,Approved,03-04-2024,FALSE,27-09-2024,16,20
25,1069,29-10-2023,Approved,22-10-2023,FALSE,11-06-2024,52,20
26,662,09-06-2023,Rejected,,FALSE,14-04-2025,52,10
27,456,29-03-2024,Approved,,FALSE,14-02-2025,4,40
28,291,30-10-2023,Rejected,27-12-2023,TRUE,15-12-2025,16,10
29,187,31-07-2023,Approved,25-03-2024,FALSE,21-01-2025,4,10
30,888,28-01-2024,Approved,,FALSE,09-01-2025,8,40
31,825,15-05-2023,Rejected,29-10-2023,FALSE,06-03-2025,52,10
32,196,12-09-2023,Submitted,04-03-2024,FALSE,09-03-2026,16,20
33,918,02-06-2023,Approved,28-02-2024,FALSE,08-12-2024,4,10
34,148,14-01-2024,Approved,26-03-2024,FALSE,06-04-2025,52,40
35,298,03-12-2023,Approved,16-10-2023,FALSE,01-12-2025,4,20
36,205,10-03-2024,Approved,,FALSE,05-02-2025,24,20
37,1165,26-11-2023,Submitted,02-07-2023,FALSE,19-04-2024,12,10
38,1124,26-01-2024,Approved,24-07-2023,TRUE,14-04-2024,12,20
39,974,09-02-2024,Approved,14-10-2023,FALSE,01-12-2025,24,30
40,585,19-06-2023,Approved,,FALSE,29-03-2025,52,20
41,206,07-12-2023,Approved,11-08-2023,TRUE,17-05-2024,8,10
42,651,27-08-2023,Approved,,FALSE,09-02-2025,12,30
43,228,08-03-2024,Approved,,FALSE,18-06-2024,12,10
44,337,09-01-2024,Approved,20-07-2023,TRUE,30-10-2025,12,20
45,423,28-05-2023,Approved,05-01-2024,TRUE,12-06-2024,4,40
46,1087,16-05-2023,Approved,04-04-2024,FALSE,24-02-2026,4,10
47,483,25-12-2023,Approved,07-04-2024,FALSE,07-05-2024,4,20
48,984,22-04-2023,Approved,14-08-2023,TRUE,01-04-2025,12,30
49,659,17-04-2023,Submitted,10-10-2023,TRUE,03-06-2024,8,30
50,363,02-09-2023,Approved,,FALSE,02-11-2024,16,40
51,756,19-07-2023,Approved,09-08-2023,TRUE,28-06-2024,8,40
52,746,13-05-2023,Approved,21-01-2024,TRUE,10-09-2024,52,40
53,169,16-10-2023,Approved,,FALSE,25-04-2024,12,30
54,714,19-06-2023,Approved,28-03-2024,FALSE,07-06-2025,24,10
55,115,03-03-2024,Approved,,FALSE,08-09-2025,8,30
56,54,31-12-2023,Approved,29-01-2024,TRUE,29-08-2024,12,20
57,445,13-07-2023,Approved,24-11-2023,TRUE,24-10-2025,4,10
58,414,15-09-2023,Rejected,,FALSE,21-05-2024,12,20
59,687,29-04-2023,Rejected,,FALSE,28-02-2025,12,20
60,1163,27-08-2023,Approved,,FALSE,24-09-2025,12,30
61,1113,31-01-2024,Approved,,FALSE,16-07-2024,16,40
62,1079,28-12-2023,Approved,05-04-2024,TRUE,18-10-2025,24,30
63,670,28-11-2023,Approved,15-03-2024,FALSE,29-06-2024,4,40
64,128,25-08-2023,Approved,,FALSE,13-02-2025,8,30
65,707,30-09-2023,Rejected,25-03-2024,TRUE,03-08-2024,16,10
66,841,17-12-2023,Approved,17-03-2024,TRUE,25-12-2024,8,40
67,213,25-06-2023,Submitted,21-02-2024,TRUE,12-06-2025,8,30
68,898,02-02-2024,Submitted,29-02-2024,FALSE,08-07-2025,8,30
69,504,03-01-2024,Approved,02-02-2024,FALSE,11-09-2024,52,30
70,220,28-11-2023,Approved,02-01-2024,TRUE,26-04-2025,24,40
71,480,30-08-2023,Approved,,FALSE,08-06-2025,16,40
72,130,06-03-2024,Approved,06-01-2024,FALSE,08-09-2024,24,40
73,175,09-11-2023,Approved,02-04-2024,FALSE,22-09-2024,52,30
74,248,13-08-2023,Submitted,06-04-2024,TRUE,05-09-2025,24,40
75,112,04-07-2023,Approved,02-09-2023,FALSE,19-10-2024,52,30
76,798,27-03-2024,Submitted,30-11-2023,TRUE,23-10-2024,16,30
77,59,22-12-2023,Rejected,19-12-2023,FALSE,19-12-2025,4,20
